id,episode_id,number,raw_text,timestamp_in_ms,speaking_line,character_id,location_id,raw_character_text,raw_location_text,spoken_words,normalized_text,word_count
21264,71,291,"Marge Simpson: No, he's a scientist.",1195000,true,1,753,Marge Simpson,COMMAND CENTER,"No, he's a scientist.",no hes a scientist,4
21265,71,292,Homer Simpson: Batman's a scientist.,1197000,true,2,753,Homer Simpson,COMMAND CENTER,Batman's a scientist.,batmans a scientist,3
21266,71,293,Marge Simpson: It's not Batman!,1198000,true,1,753,Marge Simpson,COMMAND CENTER,It's not Batman!,its not batman,3
21267,71,294,Sebastian Kobb: I think I have a way to stop the train. You need to find an anchor of some sort.,1199000,true,980,753,Sebastian Kobb,COMMAND CENTER,I think I have a way to stop the train. You need to find an anchor of some sort.,i think i have a way to stop the train you need to find an anchor of some sort,19
21268,71,295,(Cockpit: int. cockpit - continuous),1209000,false,,417,,Cockpit,,,
21269,71,296,"Bart Anchor: Think harder, Homer.",1209000,true,986,417,Bart Anchor,Cockpit,"Think harder, Homer.",think harder homer,3
21270,71,297,(Cabin: int. cabin),1218000,false,,418,,Cabin,,,
21271,71,298,Homer Simpson: I'll take that.,1218000,true,2,418,Homer Simpson,Cabin,I'll take that.,ill take that,3
21272,71,299,(Cockpit: Ext. cockpit - a little later),1230000,false,,417,,Cockpit,,,
21273,71,300,Bart Simpson: Uh... Dad?,1230000,true,8,417,Bart Simpson,Cockpit,Uh... Dad?,uh dad,2
21274,71,301,(Springfield: ext. springfield - day),1248000,false,,216,,Springfield,,,
21275,71,302,(Doctors Office: INT. DOCTORS OFFICE - CONTINUOUS),1248000,false,,757,,Doctors Office,,,
21276,71,303,Dr. Julius Hibbert: Now separating Siamese Twins is a long and costly procedure.,1248000,true,332,757,Dr. Julius Hibbert,Doctors Office,Now separating Siamese Twins is a long and costly procedure.,now separating siamese twins is a long and costly procedure,10
21277,71,304,(ANCHOR STORE: ext. anchor store - day),1259000,false,,758,,ANCHOR STORE,,,
21278,71,305,Captain Horatio McCallister: Arr. Ye call that an anchor?,1259000,true,944,758,Captain Horatio McCallister,ANCHOR STORE,Arr. Ye call that an anchor?,arr ye call that an anchor,6
21279,71,306,(Springfield Street: ext. springfield street - day),1279000,false,,270,,Springfield Street,,,
21280,71,307,(Monorail Cockpit: int. monorail cockpit - continuous),1279000,false,,743,,Monorail Cockpit,,,
21281,71,308,Homer Simpson: (ADMIRINGLY) Donuts. Is there anything they can't do?,1279000,true,2,743,Homer Simpson,Monorail Cockpit,Donuts. Is there anything they can't do?,donuts is there anything they cant do,7
21282,71,309,"Bart Simpson: Dad, you're a hero!",1283000,true,8,743,Bart Simpson,Monorail Cockpit,"Dad, you're a hero!",dad youre a hero,4
21283,71,310,"Homer Simpson: Yes, son. I'm the best mono-thingy guy there ever was.",1285000,true,2,743,Homer Simpson,Monorail Cockpit,"Yes, son. I'm the best mono-thingy guy there ever was.",yes son im the best mono-thingy guy there ever was,10
21284,71,311,(MONORAIL PLATFORM: INT. MONORAIL PLATFORM),1291000,false,,750,,MONORAIL PLATFORM,,,
21285,71,312,"NIMOY: Well, my work is done here.",1291000,true,983,750,NIMOY,MONORAIL PLATFORM,"Well, my work is done here.",well my work is done here,6
21286,71,313,"Barney Gumble: Whadaya mean, your work is done? You didn't do anything.",1293000,true,18,750,Barney Gumble,MONORAIL PLATFORM,"Whadaya mean, your work is done? You didn't do anything.",whadaya mean your work is done you didnt do anything,10
21287,71,314,NIMOY: (ENIGMATIC) (CHUCKLING) Didn't I?,1298000,true,983,750,NIMOY,MONORAIL PLATFORM,Didn't I?,didnt i,2
21288,71,315,(Springfield: ext. springfield - day),1304000,false,,216,,Springfield,,,
21289,71,316,Marge Simpson: And that was the only folly the people of Springfield ever embarked upon -- except for the Popsicle stick skyscraper... and the fifty foot magnifying glass... and that escalator to nowhere.,1304000,true,1,216,Marge Simpson,Springfield,And that was the only folly the people of Springfield ever embarked upon -- except for the Popsicle stick skyscraper... and the fifty foot magnifying glass... and that escalator to nowhere.,and that was the only folly the people of springfield ever embarked upon -- except for the popsicle stick skyscraper and the fifty foot magnifying glass and that escalator to nowhere,31
